30/04/2020 16:57:31:  
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31: OPENING IP Connection at 192.168.188.10 23
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31:  
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31: OPENING IP Connection at 192.168.188.10
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31:  
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 16:57:31: IP Connection Opened
30/04/2020 16:57:31: -----------------------------------------------
30/04/2020 17:52:54:  
30/04/2020 17:52:54: -----------------------------------------------
30/04/2020 17:52:54: OPENING IP Connection at 192.168.188.10
30/04/2020 17:52:54: -----------------------------------------------
30/04/2020 17:52:54:  
30/04/2020 17:52:54: -----------------------------------------------
30/04/2020 17:52:54: IP Connection Opened
30/04/2020 17:52:54: -----------------------------------------------
30/04/2020 17:52:54: -->> 01005N<</?s12A
30/04/2020 17:52:54: <<-- [ACK]
30/04/2020 17:52:54: <<-- [STX]01013Ns000000RE0214925[ETX]
30/04/2020 17:52:54: <<-- [ACK]
30/04/2020 17:52:54: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:52:54: <<-- [ACK]
30/04/2020 17:52:54: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:52:54: <<-- [ACK]
30/04/2020 17:52:54: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:52:54: <<-- [ACK]
30/04/2020 17:52:54: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:52:54: <<-- [ACK]
30/04/2020 17:52:57: <<-- [STX]01010NEP0000001045C[ETX]
30/04/2020 17:53:03: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:53:05: -->> 01005N<</?s72C
30/04/2020 17:53:05: <<-- [ACK]
30/04/2020 17:53:05: <<-- [STX]01013Ns000001RE0214528[ETX]
30/04/2020 17:53:07: -->> 01002N=k811
30/04/2020 17:53:07: <<-- [ACK]
30/04/2020 17:53:08: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:53:09:  
30/04/2020 17:53:09: -----------------------------------------------
30/04/2020 17:53:09: IP Connection Closed
30/04/2020 17:53:09: -----------------------------------------------
30/04/2020 17:53:09:  
30/04/2020 17:53:09: -----------------------------------------------
30/04/2020 17:53:09: OPENING IP Connection at 192.168.188.10 23
30/04/2020 17:53:09: -----------------------------------------------
30/04/2020 17:53:09:  
30/04/2020 17:53:09: -----------------------------------------------
30/04/2020 17:53:09: OPENING IP Connection at 192.168.188.10
30/04/2020 17:53:09: -----------------------------------------------
30/04/2020 17:53:09: -->> 01005N<</?s922
30/04/2020 17:53:09:  
30/04/2020 17:53:09: -----------------------------------------------
30/04/2020 17:53:09: IP Connection Closed
30/04/2020 17:53:09: -----------------------------------------------
30/04/2020 17:53:39:  
30/04/2020 17:53:39: -----------------------------------------------
30/04/2020 17:53:39: OPENING IP Connection at 192.168.188.10 23
30/04/2020 17:53:39: -----------------------------------------------
30/04/2020 17:53:39:  
30/04/2020 17:53:39: -----------------------------------------------
30/04/2020 17:53:39: OPENING IP Connection at 192.168.188.10
30/04/2020 17:53:39: -----------------------------------------------
30/04/2020 17:53:39:  
30/04/2020 17:53:39: -----------------------------------------------
30/04/2020 17:53:39: IP Connection Opened
30/04/2020 17:53:39: -----------------------------------------------
30/04/2020 17:53:39: -->> 01005N<</?s12A
30/04/2020 17:53:39: <<-- [ACK]
30/04/2020 17:53:39: <<-- [STX]01013Ns000000RE0215924[ETX]
30/04/2020 17:53:39: <<-- [ACK]
30/04/2020 17:53:39: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:53:39: <<-- [ACK]
30/04/2020 17:53:39: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:53:39: <<-- [ACK]
30/04/2020 17:53:39: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:53:39: <<-- [ACK]
30/04/2020 17:53:40: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:53:40: <<-- [ACK]
30/04/2020 17:53:43: <<-- [STX]01010NEP0000001045C[ETX]
30/04/2020 17:53:54: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:53:56: -->> 01005N<</?s72C
30/04/2020 17:53:56: <<-- [ACK]
30/04/2020 17:53:56: <<-- [STX]01013Ns000001RE0215529[ETX]
30/04/2020 17:53:58: -->> 01002N=k811
30/04/2020 17:53:58: <<-- [ACK]
30/04/2020 17:53:59: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:53:59:  
30/04/2020 17:53:59: -----------------------------------------------
30/04/2020 17:53:59: IP Connection Closed
30/04/2020 17:53:59: -----------------------------------------------
30/04/2020 17:53:59:  
30/04/2020 17:53:59: -----------------------------------------------
30/04/2020 17:53:59: OPENING IP Connection at 192.168.188.10 23
30/04/2020 17:53:59: -----------------------------------------------
30/04/2020 17:53:59:  
30/04/2020 17:53:59: -----------------------------------------------
30/04/2020 17:53:59: OPENING IP Connection at 192.168.188.10
30/04/2020 17:53:59: -----------------------------------------------
30/04/2020 17:53:59: -->> 01005N<</?s922
30/04/2020 17:53:59: <<-- [ACK]
30/04/2020 17:53:59: <<-- [STX]01013Ns000000RE0216729[ETX]
30/04/2020 17:54:00: -->> 01002N=K039
30/04/2020 17:54:00: <<-- [ACK]
30/04/2020 17:54:01: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:54:01: <<-- [ACK]
30/04/2020 17:54:01: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:54:01: <<-- [ACK]
30/04/2020 17:54:01: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:54:01: <<-- [ACK]
30/04/2020 17:54:01: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:54:01: <<-- [ACK]
30/04/2020 17:54:01: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:54:01: <<-- [ACK]
30/04/2020 17:54:01: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:54:01: <<-- [ACK]
30/04/2020 17:54:01: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:54:01: <<-- [ACK]
30/04/2020 17:54:02: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:54:02: <<-- [ACK]
30/04/2020 17:54:02: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:54:02: <<-- [ACK]
30/04/2020 17:54:02: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:54:02: <<-- [ACK]
30/04/2020 17:54:02: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:54:02: <<-- [ACK]
30/04/2020 17:54:02: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:54:02: <<-- [ACK]
30/04/2020 17:54:02: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:54:02: <<-- [ACK]
30/04/2020 17:54:02: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:54:02: <<-- [ACK]
30/04/2020 17:54:02: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:54:02: <<-- [ACK]
30/04/2020 17:54:02: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:54:02: <<-- [ACK]
30/04/2020 17:54:02: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:54:02: <<-- [ACK]
30/04/2020 17:54:02: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:54:02: <<-- [ACK]
30/04/2020 17:54:02: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:54:02: <<-- [ACK]
30/04/2020 17:54:02: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:54:02: <<-- [ACK]
30/04/2020 17:54:03: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:54:03: <<-- [ACK]
30/04/2020 17:54:03: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:54:03: <<-- [ACK]
30/04/2020 17:54:03: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:54:03: <<-- [ACK]
30/04/2020 17:54:03: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:54:03: <<-- [ACK]
30/04/2020 17:54:03: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:54:03: <<-- [ACK]
30/04/2020 17:54:03: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:54:03: <<-- [ACK]
30/04/2020 17:54:03: -->> 01028N=R1/$120/(Cornetto d'autore)749
30/04/2020 17:54:03: <<-- [ACK]
30/04/2020 17:54:03: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:54:03: <<-- [ACK]
30/04/2020 17:54:03: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:54:03: <<-- [ACK]
30/04/2020 17:54:04: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:54:04: <<-- [ACK]
30/04/2020 17:54:04: <<-- [STX]01013Ns000000RE0217827[ETX]
30/04/2020 17:54:05:  
30/04/2020 17:54:05: -----------------------------------------------
30/04/2020 17:54:05: IP Connection Closed
30/04/2020 17:54:05: -----------------------------------------------
30/04/2020 17:57:23:  
30/04/2020 17:57:23: -----------------------------------------------
30/04/2020 17:57:23: OPENING IP Connection at 192.168.188.10 23
30/04/2020 17:57:23: -----------------------------------------------
30/04/2020 17:57:23:  
30/04/2020 17:57:23: -----------------------------------------------
30/04/2020 17:57:23: OPENING IP Connection at 192.168.188.10
30/04/2020 17:57:23: -----------------------------------------------
30/04/2020 17:57:24:  
30/04/2020 17:57:24: -----------------------------------------------
30/04/2020 17:57:24: IP Connection Opened
30/04/2020 17:57:24: -----------------------------------------------
30/04/2020 17:57:24: -->> 01005N<</?s12A
30/04/2020 17:57:24: <<-- [ACK]
30/04/2020 17:57:24: <<-- [STX]01013Ns000000RE0217926[ETX]
30/04/2020 17:57:24: <<-- [ACK]
30/04/2020 17:57:24: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:57:24: <<-- [ACK]
30/04/2020 17:57:24: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:57:24: <<-- [ACK]
30/04/2020 17:57:24: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:57:24: <<-- [ACK]
30/04/2020 17:57:24: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:57:24: <<-- [ACK]
30/04/2020 17:57:27: <<-- [STX]01010NEP0000001045C[ETX]
30/04/2020 17:57:36: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:57:38: -->> 01005N<</?s72C
30/04/2020 17:57:38: <<-- [ACK]
30/04/2020 17:57:38: <<-- [STX]01013Ns000001RE021752B[ETX]
30/04/2020 17:57:40: -->> 01002N=k811
30/04/2020 17:57:40: <<-- [ACK]
30/04/2020 17:57:41: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:57:41:  
30/04/2020 17:57:41: -----------------------------------------------
30/04/2020 17:57:41: IP Connection Closed
30/04/2020 17:57:41: -----------------------------------------------
30/04/2020 17:57:41:  
30/04/2020 17:57:41: -----------------------------------------------
30/04/2020 17:57:41: OPENING IP Connection at 192.168.188.10 23
30/04/2020 17:57:41: -----------------------------------------------
30/04/2020 17:57:41:  
30/04/2020 17:57:41: -----------------------------------------------
30/04/2020 17:57:41: OPENING IP Connection at 192.168.188.10
30/04/2020 17:57:42: -----------------------------------------------
30/04/2020 17:57:42: -->> 01005N<</?s922
30/04/2020 17:57:42: <<-- [ACK]
30/04/2020 17:57:42: <<-- [STX]01013Ns000000RE0218727[ETX]
30/04/2020 17:57:43: -->> 01002N=K039
30/04/2020 17:57:43: <<-- [ACK]
30/04/2020 17:57:43: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:57:43: <<-- [ACK]
30/04/2020 17:57:43: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:57:43: <<-- [ACK]
30/04/2020 17:57:43: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:57:43: <<-- [ACK]
30/04/2020 17:57:43: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:57:43: <<-- [ACK]
30/04/2020 17:57:43: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:57:43: <<-- [ACK]
30/04/2020 17:57:43: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:57:44: <<-- [ACK]
30/04/2020 17:57:44: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:57:44: <<-- [ACK]
30/04/2020 17:57:44: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:57:44: <<-- [ACK]
30/04/2020 17:57:44: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:57:44: <<-- [ACK]
30/04/2020 17:57:44: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:57:44: <<-- [ACK]
30/04/2020 17:57:44: -->> 01016N=R1/$100/(Caff?)1CB
30/04/2020 17:57:44: <<-- [ACK]
30/04/2020 17:57:44: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:57:44: <<-- [ACK]
30/04/2020 17:57:44: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:57:44: <<-- [ACK]
30/04/2020 17:57:44: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:57:44: <<-- [ACK]
30/04/2020 17:57:44: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:57:44: <<-- [ACK]
30/04/2020 17:57:44: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:57:44: <<-- [ACK]
30/04/2020 17:57:44: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:57:44: <<-- [ACK]
30/04/2020 17:57:44: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:57:44: <<-- [ACK]
30/04/2020 17:57:44: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:57:44: <<-- [ACK]
30/04/2020 17:57:45: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:57:45: <<-- [ACK]
30/04/2020 17:57:45: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:57:45: <<-- [ACK]
30/04/2020 17:57:45: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:57:45: <<-- [ACK]
30/04/2020 17:57:45: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:57:45: <<-- [ACK]
30/04/2020 17:57:45: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:57:45: <<-- [ACK]
30/04/2020 17:57:45: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:57:45: <<-- [ACK]
30/04/2020 17:57:45: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:57:45: <<-- [ACK]
30/04/2020 17:57:45: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:57:45: <<-- [ACK]
30/04/2020 17:57:45: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:57:45: <<-- [ACK]
30/04/2020 17:57:45: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:57:45: <<-- [ACK]
30/04/2020 17:57:46: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:57:46: <<-- [ACK]
30/04/2020 17:57:46: <<-- [STX]01013Ns000000RE0219829[ETX]
30/04/2020 17:57:47:  
30/04/2020 17:57:47: -----------------------------------------------
30/04/2020 17:57:47: IP Connection Closed
30/04/2020 17:57:47: -----------------------------------------------
30/04/2020 17:58:08:  
30/04/2020 17:58:08: -----------------------------------------------
30/04/2020 17:58:08: OPENING IP Connection at 192.168.188.10 23
30/04/2020 17:58:08: -----------------------------------------------
30/04/2020 17:58:08:  
30/04/2020 17:58:08: -----------------------------------------------
30/04/2020 17:58:08: OPENING IP Connection at 192.168.188.10
30/04/2020 17:58:08: -----------------------------------------------
30/04/2020 17:58:08:  
30/04/2020 17:58:08: -----------------------------------------------
30/04/2020 17:58:08: IP Connection Opened
30/04/2020 17:58:08: -----------------------------------------------
30/04/2020 17:58:08: -->> 01005N<</?s12A
30/04/2020 17:58:08: <<-- [ACK]
30/04/2020 17:58:08: <<-- [STX]01013Ns000000RE0219928[ETX]
30/04/2020 17:58:08: <<-- [ACK]
30/04/2020 17:58:08: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:58:08: <<-- [ACK]
30/04/2020 17:58:08: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:58:08: <<-- [ACK]
30/04/2020 17:58:08: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:58:08: <<-- [ACK]
30/04/2020 17:58:08: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:58:08: <<-- [ACK]
30/04/2020 17:58:12: <<-- [STX]01010NEP0000001045C[ETX]
30/04/2020 17:58:17: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:58:19: -->> 01005N<</?s72C
30/04/2020 17:58:19: <<-- [ACK]
30/04/2020 17:58:19: <<-- [STX]01013Ns000001RE0219525[ETX]
30/04/2020 17:58:21: -->> 01002N=k811
30/04/2020 17:58:21: <<-- [ACK]
30/04/2020 17:58:22: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:58:23:  
30/04/2020 17:58:23: -----------------------------------------------
30/04/2020 17:58:23: IP Connection Closed
30/04/2020 17:58:23: -----------------------------------------------
30/04/2020 17:58:23:  
30/04/2020 17:58:23: -----------------------------------------------
30/04/2020 17:58:23: OPENING IP Connection at 192.168.188.10 23
30/04/2020 17:58:23: -----------------------------------------------
30/04/2020 17:58:23:  
30/04/2020 17:58:23: -----------------------------------------------
30/04/2020 17:58:23: OPENING IP Connection at 192.168.188.10
30/04/2020 17:58:23: -----------------------------------------------
30/04/2020 17:58:23: -->> 01005N<</?s922
30/04/2020 17:58:23:  
30/04/2020 17:58:23: -----------------------------------------------
30/04/2020 17:58:23: IP Connection Closed
30/04/2020 17:58:23: -----------------------------------------------
30/04/2020 17:58:56:  
30/04/2020 17:58:56: -----------------------------------------------
30/04/2020 17:58:56: OPENING IP Connection at 192.168.188.10 23
30/04/2020 17:58:56: -----------------------------------------------
30/04/2020 17:58:56:  
30/04/2020 17:58:56: -----------------------------------------------
30/04/2020 17:58:56: OPENING IP Connection at 192.168.188.10
30/04/2020 17:58:56: -----------------------------------------------
30/04/2020 17:58:56:  
30/04/2020 17:58:56: -----------------------------------------------
30/04/2020 17:58:56: IP Connection Opened
30/04/2020 17:58:56: -----------------------------------------------
30/04/2020 17:58:56: -->> 01005N<</?s12A
30/04/2020 17:58:56: <<-- [ACK]
30/04/2020 17:58:56: <<-- [STX]01013Ns000000RE0220922[ETX]
30/04/2020 17:58:56: <<-- [ACK]
30/04/2020 17:58:56: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:58:56: <<-- [ACK]
30/04/2020 17:58:56: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:58:56: <<-- [ACK]
30/04/2020 17:58:56: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:58:56: <<-- [ACK]
30/04/2020 17:58:57: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:58:57: <<-- [ACK]
30/04/2020 17:58:57: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:58:57: <<-- [ACK]
30/04/2020 17:58:57: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:58:57: <<-- [ACK]
30/04/2020 17:58:57: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:58:57: <<-- [ACK]
30/04/2020 17:58:57: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:58:57: <<-- [ACK]
30/04/2020 17:58:57: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:58:57: <<-- [ACK]
30/04/2020 17:58:58: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:58:58: <<-- [ACK]
30/04/2020 17:58:58: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:58:58: <<-- [ACK]
30/04/2020 17:58:58: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:58:58: <<-- [ACK]
30/04/2020 17:58:58: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:58:58: <<-- [ACK]
30/04/2020 17:58:58: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:58:58: <<-- [ACK]
30/04/2020 17:58:58: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:58:58: <<-- [ACK]
30/04/2020 17:58:58: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:58:58: <<-- [ACK]
30/04/2020 17:58:58: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:58:58: <<-- [ACK]
30/04/2020 17:58:58: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:58:58: <<-- [ACK]
30/04/2020 17:59:01: <<-- [STX]01010NEP00000010850[ETX]
30/04/2020 17:59:09: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:59:11: -->> 01005N<</?s12A
30/04/2020 17:59:11: <<-- [ACK]
30/04/2020 17:59:11: <<-- [STX]01013Ns000001RE0220923[ETX]
30/04/2020 17:59:13: -->> 01002N=k21B
30/04/2020 17:59:13: <<-- [ACK]
30/04/2020 17:59:14: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:59:15:  
30/04/2020 17:59:15: -----------------------------------------------
30/04/2020 17:59:15: IP Connection Closed
30/04/2020 17:59:15: -----------------------------------------------
30/04/2020 17:59:15:  
30/04/2020 17:59:15: -----------------------------------------------
30/04/2020 17:59:15: OPENING IP Connection at 192.168.188.10 23
30/04/2020 17:59:15: -----------------------------------------------
30/04/2020 17:59:15:  
30/04/2020 17:59:15: -----------------------------------------------
30/04/2020 17:59:15: OPENING IP Connection at 192.168.188.10
30/04/2020 17:59:15: -----------------------------------------------
30/04/2020 17:59:15: -->> 01005N<</?s328
30/04/2020 17:59:15: <<-- [ACK]
30/04/2020 17:59:15: <<-- [STX]01013Ns000000RE022112B[ETX]
30/04/2020 17:59:16: -->> 01002N=K43D
30/04/2020 17:59:16: <<-- [ACK]
30/04/2020 17:59:16: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:59:16: <<-- [ACK]
30/04/2020 17:59:16: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:59:16: <<-- [ACK]
30/04/2020 17:59:16: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:59:16: <<-- [ACK]
30/04/2020 17:59:16: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:59:16: <<-- [ACK]
30/04/2020 17:59:17: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:59:17: <<-- [ACK]
30/04/2020 17:59:17: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:59:17: <<-- [ACK]
30/04/2020 17:59:17: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:59:17: <<-- [ACK]
30/04/2020 17:59:17: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:59:17: <<-- [ACK]
30/04/2020 17:59:17: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:59:17: <<-- [ACK]
30/04/2020 17:59:17: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:59:17: <<-- [ACK]
30/04/2020 17:59:17: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:59:17: <<-- [ACK]
30/04/2020 17:59:17: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:59:17: <<-- [ACK]
30/04/2020 17:59:17: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:59:17: <<-- [ACK]
30/04/2020 17:59:17: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:59:17: <<-- [ACK]
30/04/2020 17:59:17: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:59:17: <<-- [ACK]
30/04/2020 17:59:18: -->> 01016N=R1/$100/(Caff?)0CA
30/04/2020 17:59:18: <<-- [ACK]
30/04/2020 17:59:18: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:59:18: <<-- [ACK]
30/04/2020 17:59:18: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:59:18: <<-- [ACK]
30/04/2020 17:59:18: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:59:18: <<-- [ACK]
30/04/2020 17:59:18: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:59:18: <<-- [ACK]
30/04/2020 17:59:18: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 17:59:18: <<-- [ACK]
30/04/2020 17:59:18: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 17:59:18: <<-- [ACK]
30/04/2020 17:59:18: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 17:59:18: <<-- [ACK]
30/04/2020 17:59:18: <<-- [STX]01010NON00000000548[ETX]
30/04/2020 17:59:18: <<-- [ACK]
30/04/2020 17:59:18: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 17:59:18: <<-- [ACK]
30/04/2020 17:59:18: <<-- [STX]01010NON0000000074A[ETX]
30/04/2020 17:59:18: <<-- [ACK]
30/04/2020 17:59:18: <<-- [STX]01010NON00000000845[ETX]
30/04/2020 17:59:18: <<-- [ACK]
30/04/2020 17:59:18: <<-- [STX]01010NON00000000944[ETX]
30/04/2020 17:59:18: <<-- [ACK]
30/04/2020 17:59:19: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 17:59:19: <<-- [ACK]
30/04/2020 17:59:19: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 17:59:19: <<-- [ACK]
30/04/2020 17:59:19: <<-- [STX]01013Ns000000RE022222B[ETX]
30/04/2020 17:59:20:  
30/04/2020 17:59:20: -----------------------------------------------
30/04/2020 17:59:20: IP Connection Closed
30/04/2020 17:59:20: -----------------------------------------------
30/04/2020 18:07:39:  
30/04/2020 18:07:39: -----------------------------------------------
30/04/2020 18:07:39: OPENING IP Connection at 192.168.188.10 23
30/04/2020 18:07:39: -----------------------------------------------
30/04/2020 18:07:39:  
30/04/2020 18:07:39: -----------------------------------------------
30/04/2020 18:07:39: OPENING IP Connection at 192.168.188.10
30/04/2020 18:07:39: -----------------------------------------------
30/04/2020 18:07:39:  
30/04/2020 18:07:39: -----------------------------------------------
30/04/2020 18:07:39: IP Connection Opened
30/04/2020 18:07:39: -----------------------------------------------
30/04/2020 18:07:39: -->> 01005N<</?s12A
30/04/2020 18:07:39: <<-- [ACK]
30/04/2020 18:07:39: <<-- [STX]01013Ns000000RE0222920[ETX]
30/04/2020 18:07:39: <<-- [ACK]
30/04/2020 18:07:39: <<-- [STX]01010NON0000000004D[ETX]
30/04/2020 18:07:39: <<-- [ACK]
30/04/2020 18:07:39: <<-- [STX]01010NON0000000014C[ETX]
30/04/2020 18:07:39: <<-- [ACK]
30/04/2020 18:07:39: <<-- [STX]01010NON0000000024F[ETX]
30/04/2020 18:07:39: <<-- [ACK]
30/04/2020 18:07:39: <<-- [STX]01010NON0000000034E[ETX]
30/04/2020 18:07:39: <<-- [ACK]
30/04/2020 18:07:43: <<-- [STX]01010NEP0000001045C[ETX]
30/04/2020 18:07:53: <<-- [STX]01010NON00000000449[ETX]
30/04/2020 18:07:55: -->> 01005N<</?s72C
30/04/2020 18:07:55: <<-- [ACK]
30/04/2020 18:07:56: <<-- [STX]01013Ns000001RE022252D[ETX]
30/04/2020 18:07:58: -->> 01002N=k811
30/04/2020 18:07:58: <<-- [ACK]
30/04/2020 18:07:59: <<-- [STX]01010NON0000000064B[ETX]
30/04/2020 18:07:59:  
30/04/2020 18:07:59: -----------------------------------------------
30/04/2020 18:07:59: IP Connection Closed
30/04/2020 18:07:59: -----------------------------------------------
30/04/2020 18:07:59:  
30/04/2020 18:07:59: -----------------------------------------------
30/04/2020 18:07:59: OPENING IP Connection at 192.168.188.10 23
30/04/2020 18:07:59: -----------------------------------------------
30/04/2020 18:07:59:  
